S. NO. ,NAME OF CIVIL SOCIETY ORGANIZATION,PLACE
137,Lok Prerna ,Nalanda
138,Sumit Kalyan Kendra,Nalanda
139,Joint Action Networking,Nalanda
140,Gram Niyojan Kendra,Nalanda
141,Gramin evam Nagar Vikas Parishad,Nalanda
142,Janki Sewa Kendra,Nalanda
143,Chetanalaya,Nalanda
144,Nisha Bunai Silai School,Nalanda
145,Bhartiya Jan Uthan Parishad,Nalanda
146,Jan Jagran Sansthan,Nalanda
147,People Development Society of India,Nalanda
148,St. Joseph Health Centre ,Nawada
149,Mahila Shilp Kala Kendra,Nawada
150,Dalit Mahila Vikas Samiti,Nawada
151,Ram Gauri Sewa,Nawada
152,Neha Gramin Mahila Vikas samiti,Nawada
153,Nari Chetna Mandal,Nawada
154,Lok Vikas Sansthan,Nawada
155,Dalit Gramin Vikas Samiti,Nawada
156,Yuva Kalyan Kendra,Nawada
157,Lok Prabhat,Nawada
158,Gram Nirman Mandal ,Nawada
159,Ram Gauri Seva Sansthan,Nawada
160,Yuva Kalyan Kendra,Patna
161,Saint Anne's Convent,Patna
162,Gramin Samajik Vikas Samiti,Patna
163,Vikas Path,Patna
164,Asha Jyoti Kendra,Patna
165,Mahila Bal Jyoti Kendra,Patna
166,Bihar Water Development Society,Patna
167,Sarthi,Patna
168,Magadh Gramin Vikas Samiti,Patna
169,Riya Sewa Sansthan,Patna
170,Vikashaath Trust,Patna
171,DPAX,Patna
172,Sawla Dydan Next Foundation,Patna
173,Bandiadhi Harandda,Patna
174,Gramin Pragati ,Patna
175,Sarvodya Kalyan Niketan,Patna
176,Shiv Guru Jan Sewa,Patna
177,Maatri Foundation ,Patna
178,Anupam Mahila Chetna Samiti,Patna
179,Doordarshan ,Patna
180,Maa Sita Sewa Sadan,Patna
181,Ragho Sewa Sanstha,Patna
182,The Hope Street,Patna
183,Equity Foundation,Patna
184,Adithi,Patna
185,Shakti Vardhini,Patna
186,Mitrashray,Patna
187,Vidya Kendra,Patna
188,Samvedna Development Society,Patna
189,Jeevan Dahini Gramin Sansthan,Patna
190,VSSSES,Patna
191,CHARM,Patna
192,Izad,Patna
193,Koshish Charitable trust,Patna
194,Kurji Holy Family Hospital ,Patna
195,Nazareth Hospital ,Patna
196,Arpan Gramin Vikas Samiti,Patna
197,Tripolia Hospital,Patna
198,St. Joseph Health Centre,Patna
199,Community Health Education Society(CHES),Patna
200,Nishkalanka Health Centre,Patna
201,Navjeevan Educational & Social Welfare Social Welfair Society,Patna
202,St. Thomas Community Health ,Patna
203,Research Institute of Sahni Drug Transmission & Homeopathy,Patna
204,Community Health Centre,Patna
205,Society for Promotion of educational &Development,Patna
206,Patna Zila Gramin Vikas Samiti,Patna
207,St. Annes Dispensary ,Patna
208,Daya Sagar Health Center,Patna
209,Sewa Kendra,Patna
210,Integrated Development Foundation,Patna
211,Prayas Gramin Vikas Samiti,Patna
212,Nav Bharat Jagriti Kendra,Patna
213,Samta Gram Sewa Sansthan,Patna
214,"Peace Initiatives, Mariam Manzil",Patna
215,BREAD,Patna
216,Society for Development Action,Patna
217,"Vikas Path, Bikram",Patna
218,Amla Health Centre,Patna
219,Community Health Centre,Patna
220,Vimal Hridaya Health Centre,Patna
221,Clara Health Centre,Patna
222,Alphonsa Health Centre,Patna
223,Community Health Center,Purnea
224,Jay Prabha Gram Vikas Mandal,Rohtas
225,Parivartan Vikas,Rohtas
226,Suraj,Rohtas
227,Brijashram Sewa Sansthan,Rohtas
228,Aabras Sawyamsidha Mahila Vikas Swalambi Sahkari ,Rohtas
229,Navjeevan Health Centre,Rohtas
230,Nirmala Health Centre ,Rohtas
231,Pragati Herbal Medicine Centre,Rohtas
232,Kosi Kshatriya Viklaang ,Saharsa
233,Saran Zila Samagra Vikas Sewa ,Saran
234,Sakhiri Mahila Vikas Sansthan,Saran
235,Akhil Bhartiya Sarvagun Vikas Sewa Sansthan,Saran
236,Tavum Bharat,Saran
237,Vikas Vihar,Saran
238,Nav Jagriti ,Saran
239,Mithila Mahila Samaj Vikas Sansthan,Samastipur
240,Jawahar Jyoti Bal Vikas Kendra,Samastipur
241,J.P.Saraisa Sewa Ashram,Samastipur
242,Sacred Heart Dispensary,Sheikhpura
243,Sheetal Swasthya Kendra,Sheikhpura
244,Sarvodaya Vikas Jyoti,Sheikhpura
245,Mahila Sewak Samaj,Sheikhpura
246,Jan Nirman,Sheohar
247,Mata Maria Health Centre,Siwan
248,Akhil Bhartiya Sarvagun Vikas Sewa Sansthan,Siwan
249,Sakhiri Mahila Vikas Sansthan,Siwan
250,Mahilaon ka Darpan,Siwan
251,Deepa Devi Manav Kalyan Sansthan,Siwan
252,Arunalaya Dispensary,Sitamarhi
253,Jan Nirman,Sitamarhi
254,Drishti The Insight,Sitamarhi
255,Jan Nirman,Sitamarhi
256,Bihar Gram Vikas Parishad,Sitamarhi
257,Acharya Rammurti Samagra Vikas Sansthan,Sitamarhi
258,St. Anthony Health Centre,Supaul
259,Kaushiki Samaj,Supaul
260,Sacred Heart Health Centre,Supaul
261,Gyan Seva Bharti Sansthan,Supaul
262,Vaishali Samaj Kalyan Sansthan,Vaishali
263,Jan Kalyan Samiti Chakwaja,Vaishali
264,Narayani Sewa Samiti,Vaishali
265,Manoj Foundation,Vaishali
266,Jyoti Akhilabad,Vaishali
267,Vikram Prabodhi Sewa sansthan,Vaishali
268,Aulia Adhyatmik Anusadhan Kendra,Vaishali
269,"Nirman Bharti,Chak Bijgani",Vaishali
270,Navjeevan Health Centre,West Champaran
271,Sacred Heart Dispensary,West Champaran
272,Sacred Heart Actions for Peoples’ Empowerment (SHAPE),West Champaran
273,St  Anne’s Dispensary Sirisia,West Champaran
274,BDSSS,West Champaran
275,Nari Jeevan Uddhar evam Chetna Sansthan,West Champaran
276,Sister Fakirana Society,West Champaran
